

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 22:29:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  4012     16D3  3091               	movlw	high (STR_32| (0+32768))
  4013     16D4  00F7               	movwf	clcd_print@str+1
  4014     16D5  30C0               	movlw	192
  4015     16D6  00F8               	movwf	clcd_print@addr
  4016     16D7  120A  158A  2009  160A  118A  	fcall	_clcd_print
  4017     16DC                     l3172:
  4018     16DC  3000               	movlw	low (STR_33| (0+32768))
  4019     16DD  00F6               	movwf	clcd_print@str
  4020     16DE  3090               	movlw	high (STR_33| (0+32768))
  4021     16DF  00F7               	movwf	clcd_print@str+1
  4022     16E0  30D0               	movlw	208
  4023     16E1  00F8               	movwf	clcd_print@addr
  4024     16E2  120A  158A  2009  160A  118A  	fcall	_clcd_print
  4025     16E7                     l3174:
  4026     16E7  1283               	bcf	3,5	;RP0=0, select bank0
  4027     16E8  1303               	bcf	3,6	;RP1=0, select bank0
  4028     16E9  1507               	bsf	7,2	;volatile
  4029     16EA                     l3176:
  4030     16EA  1512               	bsf	18,2	;volatile
  4031     16EB                     l3178:
  4032     16EB  1087               	bcf	7,1	;volatile
  4033     16EC                     l220:
  4034     16EC  0008               	return
  4035     16ED                     __end_of_door_status_check:
  4036                           
  4037                           	psect	text6
  4038     071E                     __ptext6:	
  4039 ;; *************** function ___xxtofl *****************
  4040 ;; Defined at:
  4041 ;;		line 10 in file "E:\Learning\xc8\pic\sources\c99\common\xxtofl.c"
  4042 ;; Parameters:    Size  Location     Type
  4043 ;;  sign            1    wreg     unsigned char 
  4044 ;;  val             4    2[COMMON] long 
  4045 ;; Auto vars:     Size  Location     Type
  4046 ;;  sign            1    0[BANK0 ] unsigned char 
  4047 ;;  arg             4    2[BANK0 ] unsigned long 
  4048 ;;  exp             1    1[BANK0 ] unsigned char 
  4049 ;; Return value:  Size  Location     Type
  4050 ;;                  4    2[COMMON] unsigned char 
  4051 ;; Registers used:
  4052 ;;		wreg, status,2, status,0, btemp+1
  4053 ;; Tracked objects:
  4054 ;;		On entry : 0/0
  4055 ;;		On exit  : 0/0
  4056 ;;		Unchanged: 0/0
  4057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4058 ;;      Params:         4       0       0       0       0
  4059 ;;      Locals:         0       6       0       0       0
  4060 ;;      Temps:          4       0       0       0       0
  4061 ;;      Totals:         8       6       0       0       0
  4062 ;;Total ram usage:       14 bytes
  4063 ;; Hardware stack levels used: 1
  4064 ;; Hardware stack levels required when called: 1
  4065 ;; This function calls:
  4066 ;;		Nothing
  4067 ;; This function is called by:
  4068 ;;		_run_program
  4069 ;; This function uses a non-reentrant model
  4070 ;;
  4071                           
  4072     071E                     ___xxtofl:	
  4073                           ;psect for function ___xxtofl
  4074                           
  4075                           
  4076                           ;incstack = 0
  4077                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  4078                           ;___xxtofl@sign stored from wreg
  4079     071E  1283               	bcf	3,5	;RP0=0, select bank0
  4080     071F  1303               	bcf	3,6	;RP1=0, select bank0
  4081     0720  00A0               	movwf	___xxtofl@sign
  4082     0721                     l2570:
  4083     0721  0820               	movf	___xxtofl@sign,w
  4084     0722  1903               	btfsc	3,2
  4085     0723  2F25               	goto	u3261
  4086     0724  2F26               	goto	u3260
  4087     0725                     u3261:
  4088     0725  2F3A               	goto	l2576
  4089     0726                     u3260:
  4090     0726                     l2572:
  4091     0726  1FF5               	btfss	___xxtofl@val+3,7
  4092     0727  2F29               	goto	u3271
  4093     0728  2F2A               	goto	u3270
  4094     0729                     u3271:
  4095     0729  2F3A               	goto	l2576
  4096     072A                     u3270:
  4097     072A                     l2574:
  4098     072A  0972               	comf	___xxtofl@val,w
  4099     072B  00A2               	movwf	___xxtofl@arg
  4100     072C  0973               	comf	___xxtofl@val+1,w
  4101     072D  00A3               	movwf	___xxtofl@arg+1
  4102     072E  0974               	comf	___xxtofl@val+2,w
  4103     072F  00A4               	movwf	___xxtofl@arg+2
  4104     0730  0975               	comf	___xxtofl@val+3,w
  4105     0731  00A5               	movwf	___xxtofl@arg+3
  4106     0732  0AA2               	incf	___xxtofl@arg,f
  4107     0733  1903               	skipnz
  4108     0734  0AA3               	incf	___xxtofl@arg+1,f
  4109     0735  1903               	skipnz
  4110     0736  0AA4               	incf	___xxtofl@arg+2,f
  4111     0737  1903               	skipnz
  4112     0738  0AA5               	incf	___xxtofl@arg+3,f
  4113     0739  2F42               	goto	l835
  4114     073A                     l2576:
  4115     073A  0875               	movf	___xxtofl@val+3,w
  4116     073B  00A5               	movwf	___xxtofl@arg+3
  4117     073C  0874               	movf	___xxtofl@val+2,w
  4118     073D  00A4               	movwf	___xxtofl@arg+2
  4119     073E  0873               	movf	___xxtofl@val+1,w
  4120     073F  00A3               	movwf	___xxtofl@arg+1
  4121     0740  0872               	movf	___xxtofl@val,w
  4122     0741  00A2               	movwf	___xxtofl@arg
  4123     0742                     l835:
  4124     0742  0875               	movf	___xxtofl@val+3,w
  4125     0743  0474               	iorwf	___xxtofl@val+2,w
  4126     0744  0473               	iorwf	___xxtofl@val+1,w
  4127     0745  0472               	iorwf	___xxtofl@val,w
  4128     0746  1D03               	skipz
  4129     0747  2F49               	goto	u3281
  4130     0748  2F4A               	goto	u3280
  4131     0749                     u3281:
  4132     0749  2F53               	goto	l2582
  4133     074A                     u3280:
  4134     074A                     l2578:
  4135     074A  3000               	movlw	0
  4136     074B  00F5               	movwf	?___xxtofl+3
  4137     074C  3000               	movlw	0
  4138     074D  00F4               	movwf	?___xxtofl+2
  4139     074E  3000               	movlw	0
  4140     074F  00F3               	movwf	?___xxtofl+1
  4141     0750  3000               	movlw	0
  4142     0751  00F2               	movwf	?___xxtofl
  4143     0752  2FD7               	goto	l837
  4144     0753                     l2582:
  4145     0753  3096               	movlw	150
  4146     0754  00A1               	movwf	___xxtofl@exp
  4147     0755  2F63               	goto	l2588
  4148     0756                     l2584:
  4149     0756  3001               	movlw	1
  4150     0757  00FF               	movwf	btemp+1
  4151     0758  087F               	movf	btemp+1,w
  4152     0759  07A1               	addwf	___xxtofl@exp,f
  4153     075A                     l2586:
  4154     075A  3001               	movlw	1
  4155     075B                     u3295:
  4156     075B  1003               	clrc
  4157     075C  0CA5               	rrf	___xxtofl@arg+3,f
  4158     075D  0CA4               	rrf	___xxtofl@arg+2,f
  4159     075E  0CA3               	rrf	___xxtofl@arg+1,f
  4160     075F  0CA2               	rrf	___xxtofl@arg,f
  4161     0760  3EFF               	addlw	-1
  4162     0761  1D03               	skipz
  4163     0762  2F5B               	goto	u3295
  4164     0763                     l2588:
  4165     0763  30FE               	movlw	254
  4166     0764  0525               	andwf	___xxtofl@arg+3,w
  4167     0765  1D03               	btfss	3,2
  4168     0766  2F68               	goto	u3301
  4169     0767  2F69               	goto	u3300
  4170     0768                     u3301:
  4171     0768  2F56               	goto	l2584
  4172     0769                     u3300:
  4173     0769  2F85               	goto	l2596
  4174     076A                     l2590:
  4175     076A  3001               	movlw	1
  4176     076B  00FF               	movwf	btemp+1
  4177     076C  087F               	movf	btemp+1,w
  4178     076D  07A1               	addwf	___xxtofl@exp,f
  4179     076E                     l2592:
  4180     076E  3001               	movlw	1
  4181     076F  07A2               	addwf	___xxtofl@arg,f
  4182     0770  3000               	movlw	0
  4183     0771  1803               	skipnc
  4184     0772  3001               	movlw	1
  4185     0773  07A3               	addwf	___xxtofl@arg+1,f
  4186     0774  3000               	movlw	0
  4187     0775  1803               	skipnc
  4188     0776  3001               	movlw	1
  4189     0777  07A4               	addwf	___xxtofl@arg+2,f
  4190     0778  3000               	movlw	0
  4191     0779  1803               	skipnc
  4192     077A  3001               	movlw	1
  4193     077B  07A5               	addwf	___xxtofl@arg+3,f
  4194     077C                     l2594:
  4195     077C  3001               	movlw	1
  4196     077D                     u3315:
  4197     077D  1003               	clrc
  4198     077E  0CA5               	rrf	___xxtofl@arg+3,f
  4199     077F  0CA4               	rrf	___xxtofl@arg+2,f
  4200     0780  0CA3               	rrf	___xxtofl@arg+1,f
  4201     0781  0CA2               	rrf	___xxtofl@arg,f
  4202     0782  3EFF               	addlw	-1
  4203     0783  1D03               	skipz
  4204     0784  2F7D               	goto	u3315
  4205     0785                     l2596:
  4206     0785  30FF               	movlw	255
  4207     0786  0525               	andwf	___xxtofl@arg+3,w
  4208     0787  1D03               	btfss	3,2
  4209     0788  2F8A               	goto	u3321
  4210     0789  2F8B               	goto	u3320
  4211     078A                     u3321:
  4212     078A  2F6A               	goto	l2590
  4213     078B                     u3320:
  4214     078B  2F97               	goto	l2600
  4215     078C                     l2598:
  4216     078C  3001               	movlw	1
  4217     078D  02A1               	subwf	___xxtofl@exp,f
  4218     078E  3001               	movlw	1
  4219     078F  00F6               	movwf	??___xxtofl
  4220     0790                     u3335:
  4221     0790  1003               	clrc
  4222     0791  0DA2               	rlf	___xxtofl@arg,f
  4223     0792  0DA3               	rlf	___xxtofl@arg+1,f
  4224     0793  0DA4               	rlf	___xxtofl@arg+2,f
  4225     0794  0DA5               	rlf	___xxtofl@arg+3,f
  4226     0795  0BF6               	decfsz	??___xxtofl,f
  4227     0796  2F90               	goto	u3335
  4228     0797                     l2600:
  4229     0797  1BA4               	btfsc	___xxtofl@arg+2,7
  4230     0798  2F9A               	goto	u3341
  4231     0799  2F9B               	goto	u3340
  4232     079A                     u3341:
  4233     079A  2FA1               	goto	l848
  4234     079B                     u3340:
  4235     079B                     l2602:
  4236     079B  3002               	movlw	2
  4237     079C  0221               	subwf	___xxtofl@exp,w
  4238     079D  1803               	skipnc
  4239     079E  2FA0               	goto	u3351
  4240     079F  2FA1               	goto	u3350
  4241     07A0                     u3351:
  4242     07A0  2F8C               	goto	l2598
  4243     07A1                     u3350:
  4244     07A1                     l848:
  4245     07A1  1821               	btfsc	___xxtofl@exp,0
  4246     07A2  2FA4               	goto	u3361
  4247     07A3  2FA5               	goto	u3360
  4248     07A4                     u3361:
  4249     07A4  2FAD               	goto	l849
  4250     07A5                     u3360:
  4251     07A5                     l2604:
  4252     07A5  30FF               	movlw	255
  4253     07A6  05A2               	andwf	___xxtofl@arg,f
  4254     07A7  30FF               	movlw	255
  4255     07A8  05A3               	andwf	___xxtofl@arg+1,f
  4256     07A9  307F               	movlw	127
  4257     07AA  05A4               	andwf	___xxtofl@arg+2,f
  4258     07AB  30FF               	movlw	255
  4259     07AC  05A5               	andwf	___xxtofl@arg+3,f
  4260     07AD                     l849:
  4261     07AD  1003               	clrc
  4262     07AE  0CA1               	rrf	___xxtofl@exp,f
  4263     07AF                     l2606:
  4264     07AF  0821               	movf	___xxtofl@exp,w
  4265     07B0  00F6               	movwf	??___xxtofl
  4266     07B1  01F7               	clrf	??___xxtofl+1
  4267     07B2  01F8               	clrf	??___xxtofl+2
  4268     07B3  01F9               	clrf	??___xxtofl+3
  4269     07B4  3018               	movlw	24
  4270     07B5                     u3375:
  4271     07B5  1003               	clrc
  4272     07B6  0DF6               	rlf	??___xxtofl,f
  4273     07B7  0DF7               	rlf	??___xxtofl+1,f
  4274     07B8  0DF8               	rlf	??___xxtofl+2,f
  4275     07B9  0DF9               	rlf	??___xxtofl+3,f
  4276     07BA                     u3370:
  4277     07BA  3EFF               	addlw	-1
  4278     07BB  1D03               	skipz
  4279     07BC  2FB5               	goto	u3375
  4280     07BD  0876               	movf	??___xxtofl,w
  4281     07BE  04A2               	iorwf	___xxtofl@arg,f
  4282     07BF  0877               	movf	??___xxtofl+1,w
  4283     07C0  04A3               	iorwf	___xxtofl@arg+1,f
  4284     07C1  0878               	movf	??___xxtofl+2,w
  4285     07C2  04A4               	iorwf	___xxtofl@arg+2,f
  4286     07C3  0879               	movf	??___xxtofl+3,w
  4287     07C4  04A5               	iorwf	___xxtofl@arg+3,f
  4288     07C5                     l2608:
  4289     07C5  0820               	movf	___xxtofl@sign,w
  4290     07C6  1903               	btfsc	3,2
  4291     07C7  2FC9               	goto	u3381
  4292     07C8  2FCA               	goto	u3380
  4293     07C9                     u3381:
  4294     07C9  2FCF               	goto	l2614
  4295     07CA                     u3380:
  4296     07CA                     l2610:
  4297     07CA  1FF5               	btfss	___xxtofl@val+3,7
  4298     07CB  2FCD               	goto	u3391
  4299     07CC  2FCE               	goto	u3390
  4300     07CD                     u3391:
  4301     07CD  2FCF               	goto	l2614
  4302     07CE                     u3390:
  4303     07CE                     l2612:
  4304     07CE  17A5               	bsf	___xxtofl@arg+3,7
  4305     07CF                     l2614:
  4306     07CF  0825               	movf	___xxtofl@arg+3,w
  4307     07D0  00F5               	movwf	?___xxtofl+3
  4308     07D1  0824               	movf	___xxtofl@arg+2,w
  4309     07D2  00F4               	movwf	?___xxtofl+2
  4310     07D3  0823               	movf	___xxtofl@arg+1,w
  4311     07D4  00F3               	movwf	?___xxtofl+1
  4312     07D5  0822               	movf	___xxtofl@arg,w
  4313     07D6  00F2               	movwf	?___xxtofl
  4314     07D7                     l837:
  4315     07D7  0008               	return
  4316     07D8                     __end_of___xxtofl:
  4317                           
  4318                           	psect	text7
  4319     07D8                     __ptext7:	
  4320 ;; *************** function ___wmul *****************
  4321 ;; Defined at:
  4322 ;;		line 15 in file "E:\Learning\xc8\pic\sources\c99\common\Umul16.c"
  4323 ;; Parameters:    Size  Location     Type
  4324 ;;  multiplier      2    2[COMMON] unsigned int 
  4325 ;;  multiplicand    2    4[COMMON] unsigned int 
  4326 ;; Auto vars:     Size  Location     Type
  4327 ;;  product         2    6[COMMON] unsigned int 
  4328 ;; Return value:  Size  Location     Type
  4329 ;;                  2    2[COMMON] unsigned int 
  4330 ;; Registers used:
  4331 ;;		wreg, status,2, status,0
  4332 ;; Tracked objects:
  4333 ;;		On entry : 0/0
  4334 ;;		On exit  : 0/0
  4335 ;;		Unchanged: 0/0
  4336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4337 ;;      Params:         4       0       0       0       0
  4338 ;;      Locals:         2       0       0       0       0
  4339 ;;      Temps:          0       0       0       0       0
  4340 ;;      Totals:         6       0       0       0       0
  4341 ;;Total ram usage:        6 bytes
  4342 ;; Hardware stack levels used: 1
  4343 ;; Hardware stack levels required when called: 1
  4344 ;; This function calls:
  4345 ;;		Nothing
  4346 ;; This function is called by:
  4347 ;;		_run_program
  4348 ;; This function uses a non-reentrant model
  4349 ;;
  4350                           
  4351     07D8                     ___wmul:	
  4352                           ;psect for function ___wmul
  4353                           
  4354     07D8                     l2268:	
  4355                           ;incstack = 0
  4356                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4357                           
  4358     07D8  01F6               	clrf	___wmul@product
  4359     07D9  01F7               	clrf	___wmul@product+1
  4360     07DA                     l2270:
  4361     07DA  1C72               	btfss	___wmul@multiplier,0
  4362     07DB  2FDD               	goto	u2491
  4363     07DC  2FDE               	goto	u2490
  4364     07DD                     u2491:
  4365     07DD  2FE4               	goto	l394
  4366     07DE                     u2490:
  4367     07DE                     l2272:
  4368     07DE  0874               	movf	___wmul@multiplicand,w
  4369     07DF  07F6               	addwf	___wmul@product,f
  4370     07E0  1803               	skipnc
  4371     07E1  0AF7               	incf	___wmul@product+1,f
  4372     07E2  0875               	movf	___wmul@multiplicand+1,w
  4373     07E3  07F7               	addwf	___wmul@product+1,f
  4374     07E4                     l394:
  4375     07E4  3001               	movlw	1
  4376     07E5                     u2505:
  4377     07E5  1003               	clrc
  4378     07E6  0DF4               	rlf	___wmul@multiplicand,f
  4379     07E7  0DF5               	rlf	___wmul@multiplicand+1,f
  4380     07E8  3EFF               	addlw	-1
  4381     07E9  1D03               	skipz
  4382     07EA  2FE5               	goto	u2505
  4383     07EB                     l2274:
  4384     07EB  3001               	movlw	1
  4385     07EC                     u2515:
  4386     07EC  1003               	clrc
  4387     07ED  0CF3               	rrf	___wmul@multiplier+1,f
  4388     07EE  0CF2               	rrf	___wmul@multiplier,f
  4389     07EF  3EFF               	addlw	-1
  4390     07F0  1D03               	skipz
  4391     07F1  2FEC               	goto	u2515
  4392     07F2                     l2276:
  4393     07F2  0872               	movf	___wmul@multiplier,w
  4394     07F3  0473               	iorwf	___wmul@multiplier+1,w
  4395     07F4  1D03               	btfss	3,2
  4396     07F5  2FF7               	goto	u2521
  4397     07F6  2FF8               	goto	u2520
  4398     07F7                     u2521:
  4399     07F7  2FDA               	goto	l2270
  4400     07F8                     u2520:
  4401     07F8                     l2278:
  4402     07F8  0877               	movf	___wmul@product+1,w
  4403     07F9  00F3               	movwf	?___wmul+1
  4404     07FA  0876               	movf	___wmul@product,w
  4405     07FB  00F2               	movwf	?___wmul
  4406     07FC                     l396:
  4407     07FC  0008               	return
  4408     07FD                     __end_of___wmul:
  4409                           
  4410                           	psect	text8
  4411     089F                     __ptext8:	
  4412 ;; *************** function ___fltol *****************
  4413 ;; Defined at:
  4414 ;;		line 43 in file "E:\Learning\xc8\pic\sources\c99\common\fltol.c"
  4415 ;; Parameters:    Size  Location     Type
  4416 ;;  f1              4   32[BANK0 ] unsigned int 
  4417 ;; Auto vars:     Size  Location     Type
  4418 ;;  exp1            1   41[BANK0 ] unsigned char 
  4419 ;;  sign1           1   40[BANK0 ] unsigned char 
  4420 ;; Return value:  Size  Location     Type
  4421 ;;                  4   32[BANK0 ] long 
  4422 ;; Registers used:
  4423 ;;		wreg, status,2, status,0, btemp+1
  4424 ;; Tracked objects:
  4425 ;;		On entry : 0/0
  4426 ;;		On exit  : 0/0
  4427 ;;		Unchanged: 0/0
  4428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4429 ;;      Params:         0       4       0       0       0
  4430 ;;      Locals:         0       2       0       0       0
  4431 ;;      Temps:          0       4       0       0       0
  4432 ;;      Totals:         0      10       0       0       0
  4433 ;;Total ram usage:       10 bytes
  4434 ;; Hardware stack levels used: 1
  4435 ;; Hardware stack levels required when called: 1
  4436 ;; This function calls:
  4437 ;;		Nothing
  4438 ;; This function is called by:
  4439 ;;		_run_program
  4440 ;; This function uses a non-reentrant model
  4441 ;;
  4442                           
  4443     089F                     ___fltol:	
  4444                           ;psect for function ___fltol
  4445                           
  4446     089F                     l2384:	
  4447                           ;incstack = 0
  4448                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  4449                           
  4450     089F  1003               	clrc
  4451     08A0  1283               	bcf	3,5	;RP0=0, select bank0
  4452     08A1  1303               	bcf	3,6	;RP1=0, select bank0
  4453     08A2  0D42               	rlf	___fltol@f1+2,w
  4454     08A3  0D43               	rlf	___fltol@f1+3,w
  4455     08A4  00C9               	movwf	___fltol@exp1
  4456     08A5  0849               	movf	___fltol@exp1,w
  4457     08A6  1D03               	btfss	3,2
  4458     08A7  28A9               	goto	u2791
  4459     08A8  28AA               	goto	u2790
  4460     08A9                     u2791:
  4461     08A9  28B3               	goto	l2390
  4462     08AA                     u2790:
  4463     08AA                     l2386:
  4464     08AA  3000               	movlw	0
  4465     08AB  00C3               	movwf	?___fltol+3
  4466     08AC  3000               	movlw	0
  4467     08AD  00C2               	movwf	?___fltol+2
  4468     08AE  3000               	movlw	0
  4469     08AF  00C1               	movwf	?___fltol+1
  4470     08B0  3000               	movlw	0
  4471     08B1  00C0               	movwf	?___fltol
  4472     08B2  2916               	goto	l588
  4473     08B3                     l2390:
  4474     08B3  0840               	movf	___fltol@f1,w
  4475     08B4  00C4               	movwf	??___fltol
  4476     08B5  0841               	movf	___fltol@f1+1,w
  4477     08B6  00C5               	movwf	??___fltol+1
  4478     08B7  0842               	movf	___fltol@f1+2,w
  4479     08B8  00C6               	movwf	??___fltol+2
  4480     08B9  0843               	movf	___fltol@f1+3,w
  4481     08BA  00C7               	movwf	??___fltol+3
  4482     08BB  301F               	movlw	31
  4483     08BC                     u2805:
  4484     08BC  1003               	clrc
  4485     08BD  0CC7               	rrf	??___fltol+3,f
  4486     08BE  0CC6               	rrf	??___fltol+2,f
  4487     08BF  0CC5               	rrf	??___fltol+1,f
  4488     08C0  0CC4               	rrf	??___fltol,f
  4489     08C1                     u2800:
  4490     08C1  3EFF               	addlw	-1
  4491     08C2  1D03               	skipz
  4492     08C3  28BC               	goto	u2805
  4493     08C4  0844               	movf	??___fltol,w
  4494     08C5  00C8               	movwf	___fltol@sign1
  4495     08C6                     l2392:
  4496     08C6  17C2               	bsf	___fltol@f1+2,7
  4497     08C7                     l2394:
  4498     08C7  30FF               	movlw	255
  4499     08C8  05C0               	andwf	___fltol@f1,f
  4500     08C9  30FF               	movlw	255
  4501     08CA  05C1               	andwf	___fltol@f1+1,f
  4502     08CB  30FF               	movlw	255
  4503     08CC  05C2               	andwf	___fltol@f1+2,f
  4504     08CD  3000               	movlw	0
  4505     08CE  05C3               	andwf	___fltol@f1+3,f
  4506     08CF                     l2396:
  4507     08CF  3096               	movlw	150
  4508     08D0  02C9               	subwf	___fltol@exp1,f
  4509     08D1                     l2398:
  4510     08D1  1FC9               	btfss	___fltol@exp1,7
  4511     08D2  28D4               	goto	u2811
  4512     08D3  28D5               	goto	u2810
  4513     08D4                     u2811:
  4514     08D4  28EF               	goto	l2410
  4515     08D5                     u2810:
  4516     08D5                     l2400:
  4517     08D5  0849               	movf	___fltol@exp1,w
  4518     08D6  3A80               	xorlw	128
  4519     08D7  3E97               	addlw	151
  4520     08D8  1803               	skipnc
  4521     08D9  28DB               	goto	u2821
  4522     08DA  28DC               	goto	u2820
  4523     08DB                     u2821:
  4524     08DB  28DD               	goto	l2406
  4525     08DC                     u2820:
  4526     08DC  28AA               	goto	l2386
  4527     08DD                     l2406:
  4528     08DD  3001               	movlw	1
  4529     08DE                     u2835:
  4530     08DE  1003               	clrc
  4531     08DF  0CC3               	rrf	___fltol@f1+3,f
  4532     08E0  0CC2               	rrf	___fltol@f1+2,f
  4533     08E1  0CC1               	rrf	___fltol@f1+1,f
  4534     08E2  0CC0               	rrf	___fltol@f1,f
  4535     08E3  3EFF               	addlw	-1
  4536     08E4  1D03               	skipz
  4537     08E5  28DE               	goto	u2835
  4538     08E6                     l2408:
  4539     08E6  3001               	movlw	1
  4540     08E7  00FF               	movwf	btemp+1
  4541     08E8  087F               	movf	btemp+1,w
  4542     08E9  07C9               	addwf	___fltol@exp1,f
  4543     08EA  1D03               	btfss	3,2
  4544     08EB  28ED               	goto	u2841
  4545     08EC  28EE               	goto	u2840
  4546     08ED                     u2841:
  4547     08ED  28DD               	goto	l2406
  4548     08EE                     u2840:
  4549     08EE  2906               	goto	l2418
  4550     08EF                     l2410:
  4551     08EF  3020               	movlw	32
  4552     08F0  0249               	subwf	___fltol@exp1,w
  4553     08F1  1C03               	skipc
  4554     08F2  28F4               	goto	u2851
  4555     08F3  28F5               	goto	u2850
  4556     08F4                     u2851:
  4557     08F4  2901               	goto	l595
  4558     08F5                     u2850:
  4559     08F5  28AA               	goto	l2386
  4560     08F6                     l2416:
  4561     08F6  3001               	movlw	1
  4562     08F7  00C4               	movwf	??___fltol
  4563     08F8                     u2865:
  4564     08F8  1003               	clrc
  4565     08F9  0DC0               	rlf	___fltol@f1,f
  4566     08FA  0DC1               	rlf	___fltol@f1+1,f
  4567     08FB  0DC2               	rlf	___fltol@f1+2,f
  4568     08FC  0DC3               	rlf	___fltol@f1+3,f
  4569     08FD  0BC4               	decfsz	??___fltol,f
  4570     08FE  28F8               	goto	u2865
  4571     08FF  3001               	movlw	1
  4572     0900  02C9               	subwf	___fltol@exp1,f
  4573     0901                     l595:
  4574     0901  0849               	movf	___fltol@exp1,w
  4575     0902  1D03               	btfss	3,2
  4576     0903  2905               	goto	u2871
  4577     0904  2906               	goto	u2870
  4578     0905                     u2871:
  4579     0905  28F6               	goto	l2416
  4580     0906                     u2870:
  4581     0906                     l2418:
  4582     0906  0848               	movf	___fltol@sign1,w
  4583     0907  1903               	btfsc	3,2
  4584     0908  290A               	goto	u2881
  4585     0909  290B               	goto	u2880
  4586     090A                     u2881:
  4587     090A  2916               	goto	l598
  4588     090B                     u2880:
  4589     090B                     l2420:
  4590     090B  09C0               	comf	___fltol@f1,f
  4591     090C  09C1               	comf	___fltol@f1+1,f
  4592     090D  09C2               	comf	___fltol@f1+2,f
  4593     090E  09C3               	comf	___fltol@f1+3,f
  4594     090F  0AC0               	incf	___fltol@f1,f
  4595     0910  1903               	skipnz
  4596     0911  0AC1               	incf	___fltol@f1+1,f
  4597     0912  1903               	skipnz
  4598     0913  0AC2               	incf	___fltol@f1+2,f
  4599     0914  1903               	skipnz
  4600     0915  0AC3               	incf	___fltol@f1+3,f
  4601     0916                     l598:
  4602     0916                     l588:
  4603     0916  0008               	return
  4604     0917                     __end_of___fltol:
  4605                           
  4606                           	psect	text9
  4607     15BD                     __ptext9:	
  4608 ;; *************** function ___flsub *****************
  4609 ;; Defined at:
  4610 ;;		line 242 in file "E:\Learning\xc8\pic\sources\c99\common\sprcadd.c"
  4611 ;; Parameters:    Size  Location     Type
